crowdsaleContractAddress=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
crowdsale.controller=0x00677d06f75a0581262bacb3de91e1283309772d
crowdsale.tierCount=4
crowdsale.cnd=0xd4c435f5b09f855c3317c8524cb1f586e42795fa
crowdsale.transferable=false
crowdsale.October12_2017=1507830400 Thu, 12 Oct 2017 17:46:40 UTC
crowdsale.contributionWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.foundersWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.advisorsWallet=0x6b6334baa01fa10c05fcfe36caa2653da483c9e7
crowdsale.bountyWallet=0xef370dfe413ea48b457d4e00ffe1aebb4032ca4d
crowdsale.finalAllocation=true
crowdsale.totalTokensSold=1500000003.4559357954133851
crowdsale.paused=false
tiers[0]=0x0cf3da2058c228328a2427abbcb25f3dc5c14db3
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=3940.65
  .exchangeRate=29183
  .minInvestorCap=35
  .maxInvestorCap=342.67
  .totalInvestedWei=3940.65
  .startTime=1504969200 Sat, 09 Sep 2017 15:00:00 UTC
  .endTime=1505228400 Tue, 12 Sep 2017 15:00:00 UTC
  .initializedTime=1504950542 Sat, 09 Sep 2017 09:49:02 UTC
  .finalizedTime=1505203309 Tue, 12 Sep 2017 08:01:49 UTC
tiers[1]=0x70e32ab40ffcf7d377ff89e51ccad8f2223865ab
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=19245.283
  .exchangeRate=26500
  .minInvestorCap=37.734
  .maxInvestorCap=64.151
  .totalInvestedWei=14980.879029745449548892
  .startTime=1505314800 Wed, 13 Sep 2017 15:00:00 UTC
  .endTime=1505574000 Sat, 16 Sep 2017 15:00:00 UTC
  .initializedTime=1505309575 Wed, 13 Sep 2017 13:32:55 UTC
  .finalizedTime=1505740149 Mon, 18 Sep 2017 13:09:09 UTC
tiers[2]=0xba8af85a067906cc24093dedc7dd48627d0274b5
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=28880.8664
  .exchangeRate=27700
  .minInvestorCap=10.83
  .maxInvestorCap=18.05
  .totalInvestedWei=20682.816657678028244323
  .startTime=1505745000 Mon, 18 Sep 2017 14:30:00 UTC
  .endTime=1506006000 Thu, 21 Sep 2017 15:00:00 UTC
  .initializedTime=1505737963 Mon, 18 Sep 2017 12:32:43 UTC
  .finalizedTime=1506082310 Fri, 22 Sep 2017 12:11:50 UTC
tiers[3]=0xac5ca9946bb7e307ca5a5924764619a41c803f63
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=15965.1038
  .exchangeRate=26000
  .minInvestorCap=0.192
  .maxInvestorCap=9.615
  .totalInvestedWei=15965.1038
  .startTime=1506090600 Fri, 22 Sep 2017 14:30:00 UTC
  .endTime=1507852799 Thu, 12 Oct 2017 23:59:59 UTC
  .initializedTime=1506087837 Fri, 22 Sep 2017 13:43:57 UTC
  .finalizedTime=1506276826 Sun, 24 Sep 2017 18:13:46 UTC
NewSale 0 #4256015: {"_amount":"140000000000000000000","_th":"0x434003dea89c6ed623444bbd11f8313d26f65ad7","_tokens":"4.08562e+24"}
NewSale 1 #4256036: {"_amount":"342670000000000000000","_th":"0x009e51b0d7a06b3a8a22ddc326e1981d417a8b4a","_tokens":"1.000013861e+25"}
NewSale 2 #4256506: {"_amount":"342670000000000000000","_th":"0x651664bcdb4daffb296bd248cbc0c57595d4f9e1","_tokens":"1.000013861e+25"}
NewSale 3 #4256533: {"_amount":"342670000000000000000","_th":"0xb25f18f2dc7f5069cca91bf008b59cda442c23ec","_tokens":"1.000013861e+25"}
NewSale 4 #4256606: {"_amount":"342670000000000000000","_th":"0x32c5c3b5d2eb4a60ba0e3eacc69a51d8356fc7e0","_tokens":"1.000013861e+25"}
NewSale 5 #4256821: {"_amount":"342670000000000000000","_th":"0x2caa8caf504397d53933514a10e1330b04bf14f0","_tokens":"1.000013861e+25"}
NewSale 6 #4257014: {"_amount":"172000000000000000000","_th":"0x838b07f4304795cb5f9aa85dacf194765b3e469a","_tokens":"5.019476e+24"}
NewSale 7 #4258119: {"_amount":"18000000000000000000","_th":"0x434003dea89c6ed623444bbd11f8313d26f65ad7","_tokens":"5.25294e+23"}
NewSale 8 #4260585: {"_amount":"342670000000000000000","_th":"0xad6bb7a25b6f35b921705d99485a07284f315f5a","_tokens":"1.000013861e+25"}
NewSale 9 #4262074: {"_amount":"342670000000000000000","_th":"0x552b76f29f0b6f5bddc2e5ad6c0256bf5a7b5406","_tokens":"1.000013861e+25"}
NewSale 10 #4263611: {"_amount":"342670000000000000000","_th":"0xd2e8827d4b1c44f64d1fa01bfbc14dc8545eca41","_tokens":"1.000013861e+25"}
NewSale 11 #4263760: {"_amount":"85670000000000000000","_th":"0x15cc96acd61f3f564c8ac913114213cc3d666b68","_tokens":"2.50010761e+24"}
NewSale 12 #4263864: {"_amount":"342670000000000000000","_th":"0xed038477488a703cde6485d6795beb2bb8955dc2","_tokens":"1.000013861e+25"}
NewSale 13 #4264320: {"_amount":"85670000000000000000","_th":"0x15cc96acd61f3f564c8ac913114213cc3d666b68","_tokens":"2.50010761e+24"}
NewSale 14 #4264369: {"_amount":"342670000000000000000","_th":"0xf53e02ced4bb46526196095f850aa424272ad077","_tokens":"1.000013861e+25"}
NewSale 15 #4265273: {"_amount":"12610000000000000000","_th":"0xa9d8b2fd9aa8209e6c91780302413d33a515ad19","_tokens":"3.6799763e+23"}
NewSale 16 #4269926: {"_amount":"64000000000000000000","_th":"0x23b991f7be7afc8706dcef2f04288b44b455feb7","_tokens":"1.696e+24"}
NewSale 17 #4269928: {"_amount":"64151000000000000000","_th":"0xa145addb0a24f0c4697189a02eadb006be244d49","_tokens":"1.7000015e+24"}
NewSale 18 #4269932: {"_amount":"64151000000000000000","_th":"0x9a73c36d924c197c6418a24ea986e5d3f7c1ddf3","_tokens":"1.7000015e+24"}
NewSale 19 #4269934: {"_amount":"64151000000000000000","_th":"0x0960da039bb8151cacfef620476e8baf34bd9565","_tokens":"1.7000015e+24"}
